wavelength (nm),intensity ((uW/cm^2)/nm)
345.346,0.009204873
345.638,0.099005799
345.929,0.022347772
346.220,0.120112505
346.511,0.08080571
346.802,0.09161834
347.093,0.089537203
347.385,0.096812475
347.676,0.094453316
347.967,0.102114076
348.258,0.098567979
348.549,0.101617814
348.840,0.099341288
349.131,0.099783758
349.422,0.096103307
349.713,0.099070563
350.004,0.095978257
350.295,0.094262495
350.586,0.093899256
350.877,0.095484829
351.167,0.098694037
351.458,0.104909085
351.749,0.10394526
352.040,0.106079862
352.331,0.102701451
352.621,0.106812656
352.912,0.102702296
353.203,0.105477889
353.494,0.105668159
353.784,0.111496958
354.075,0.108789692
354.366,0.112004755
354.656,0.105244205
354.947,0.104655187
355.238,0.103853445
355.528,0.104231608
355.819,0.103161805
356.109,0.107581539
356.400,0.104041689
356.690,0.10872248
356.981,0.110803812
357.271,0.114254197
357.562,0.110289472
357.852,0.111556546
358.142,0.106197503
358.433,0.111622246
358.723,0.113366164
359.014,0.111873379
359.304,0.114392564
359.594,0.114899843
359.885,0.112462922
360.175,0.116004605
360.465,0.113888987
360.755,0.116160635
361.045,0.118694917
361.336,0.121895268
361.626,0.122588015
361.916,0.126220522
362.206,0.120078805
362.496,0.119156364
362.786,0.11704901
363.076,0.118567072
363.366,0.119795496
363.656,0.12674611
363.946,0.129200272
364.236,0.134683629
364.526,0.132901753
364.816,0.129543315
365.106,0.131114551
365.396,0.133991425
365.686,0.140417291
365.976,0.145391601
366.266,0.146942893
366.556,0.153119301
366.846,0.145850172
367.135,0.148284799
367.425,0.140075102
367.715,0.139156674
368.005,0.140020258
368.294,0.14497765
368.584,0.144112079
368.874,0.144832796
369.163,0.138719699
369.453,0.138461337
369.743,0.139467774
370.032,0.136745608
370.322,0.134079564
370.611,0.140095355
370.901,0.141890067
371.190,0.146557635
371.480,0.148773013
371.769,0.147470716
372.059,0.140172853
372.348,0.148316689
372.638,0.148399411
372.927,0.159372267
373.216,0.155277548
373.506,0.160653602
373.795,0.164336294
374.084,0.158558408
374.374,0.152352962
374.663,0.158214454
374.952,0.152144671
375.242,0.149938581
375.531,0.138979395
375.820,0.147011763
376.109,0.143874049
376.398,0.149536764
376.687,0.141597186
376.977,0.149808136
377.266,0.148059342
377.555,0.144182467
377.844,0.151973458
378.133,0.158167392
378.422,0.146599207
378.711,0.152820801
379.000,0.148053975
379.289,0.158405355
379.578,0.154588026
379.867,0.151480529
380.156,0.145649983
380.444,0.146642209
380.733,0.143180512
381.022,0.13631493
381.311,0.133982149
381.600,0.133259933
381.889,0.131765256
382.177,0.132477592
382.466,0.132930813
382.755,0.134303041
383.043,0.134249514
383.332,0.128128744
383.621,0.130487784
383.909,0.128983133
384.198,0.127436456
384.487,0.122149964
384.775,0.120102651
385.064,0.126914641
385.352,0.121807794
385.641,0.122717357
385.929,0.126166061
386.218,0.125506766
386.506,0.126935769
386.795,0.130721651
387.083,0.130617155
387.372,0.124627211
387.660,0.124090904
387.948,0.125384136
388.237,0.121113577
388.525,0.123020924
388.813,0.115896177
389.101,0.114685222
389.390,0.10986614
389.678,0.107013147
389.966,0.098016044
390.254,0.098851982
390.543,0.091207967
390.831,0.094401872
391.119,0.095928999
391.407,0.093363557
391.695,0.096334944
391.983,0.09778537
392.271,0.098402046
392.559,0.099671567
392.847,0.101546661
393.135,0.104901708
393.423,0.098931331
393.711,0.107022198
393.999,0.105766577
394.287,0.105456906
394.575,0.101104557
394.863,0.101960881
395.151,0.10125017
395.438,0.10220578
395.726,0.102985198
396.014,0.101991094
396.302,0.100710526
396.589,0.098358779
396.877,0.097573045
397.165,0.100163476
397.453,0.092718614
397.740,0.092146397
398.028,0.089005923
398.315,0.089977455
398.603,0.087019186
398.891,0.090780099
399.178,0.08244473
399.466,0.079457977
399.753,0.081399543
400.041,0.080984351
400.328,0.081588965
400.616,0.078790969
400.903,0.079659616
401.191,0.083973316
401.478,0.07986087
401.765,0.083357969
402.053,0.084216763
402.340,0.085926282
402.627,0.079291165
402.915,0.081819155
403.202,0.079817324
403.489,0.080701255
403.776,0.078746538
404.064,0.07524499
404.351,0.07457986
404.638,0.076088876
404.925,0.072451674
405.212,0.072091917
405.499,0.066424534
405.786,0.066983262
406.073,0.064401252
406.360,0.072094333
406.647,0.072038987
406.935,0.076592326
407.221,0.074545643
407.508,0.078877829
407.795,0.07714476
408.082,0.079765648
408.369,0.076806564
408.656,0.083022072
408.943,0.08298432
409.230,0.089578758
409.517,0.090979008
409.803,0.095866131
410.090,0.094245069
410.377,0.098037989
410.664,0.096333827
410.950,0.09604873
411.237,0.094484885
411.524,0.097256469
411.810,0.099287211
412.097,0.106134034
412.384,0.099502792
412.670,0.105823675
412.957,0.105697195
413.243,0.106093339
413.530,0.106015944
413.816,0.106042551
414.103,0.101589048
414.389,0.106829846
414.676,0.106412045
414.962,0.108268
415.248,0.114734734
415.535,0.115592513
415.821,0.111158307
416.108,0.12040844
416.394,0.125913949
416.680,0.129493647
416.966,0.130853353
417.253,0.136792651
417.539,0.138573276
417.825,0.14833108
418.111,0.15214667
418.397,0.161051905
418.684,0.165577677
418.970,0.172423662
419.256,0.173914763
419.542,0.181445851
419.828,0.183995093
420.114,0.187878989
420.400,0.195331396
420.686,0.203946867
420.972,0.207194034
421.258,0.219185891
421.544,0.223335876
421.830,0.231374527
422.116,0.238783151
422.401,0.24726831
422.687,0.254271171
422.973,0.268055118
423.259,0.278690153
423.545,0.290812795
423.831,0.296955942
424.116,0.306467344
424.402,0.319058775
424.688,0.334152647
424.973,0.345023905
425.259,0.362716674
425.545,0.377126633
425.830,0.396078596
426.116,0.41790478
426.401,0.437459944
426.687,0.456270012
426.973,0.477791035
427.258,0.497914035
427.543,0.525582611
427.829,0.550653318
428.114,0.580026916
428.400,0.602815856
428.685,0.632626356
428.971,0.660861999
429.256,0.692820691
429.541,0.728182811
429.827,0.75632278
430.112,0.790486122
430.397,0.825943736
430.682,0.860957243
430.968,0.898528633
431.253,0.942970412
431.538,0.99152772
431.823,1.03460282
432.108,1.086042652
432.393,1.137320949
432.679,1.191199157
432.964,1.244837207
433.249,1.297227999
433.534,1.359980769
433.819,1.42365411
434.104,1.484951659
434.389,1.552768315
434.674,1.618406531
434.959,1.686707959
435.244,1.761249922
435.528,1.842054964
435.813,1.926252222
436.098,2.01082719
436.383,2.096432144
436.668,2.187386129
436.953,2.276955514
437.237,2.372737069
437.522,2.470735302
437.807,2.577222553
438.091,2.678435819
438.376,2.786833594
438.661,2.894330468
438.945,3.008624993
439.230,3.135865182
439.515,3.266947145
439.799,3.397903179
440.084,3.535020253
440.368,3.67410318
440.653,3.829926129
440.937,3.983176864
441.222,4.144159579
441.506,4.304265007
441.790,4.475764541
442.075,4.6444039
442.359,4.819961035
442.644,4.997344098
442.928,5.184742241
443.212,5.371568286
443.497,5.569334379
443.781,5.765810531
444.065,5.965292879
444.349,6.183978205
444.633,6.419034453
444.918,6.656072478
445.202,6.904665345
445.486,7.157143877
445.770,7.429524143
446.054,7.702959548
446.338,7.974451606
446.622,8.243213655
446.906,8.522507148
447.190,8.818063082
447.474,9.131816292
447.758,9.459833573
448.042,9.795225467
448.326,10.13882401
448.610,10.49770854
448.894,10.86353368
449.178,11.24204464
449.461,11.61968822
449.745,12.01337658
450.029,12.40487239
450.313,12.78957541
450.596,13.17778408
450.880,13.57668433
451.164,13.99159799
451.448,14.43703332
451.731,14.88798226
452.015,15.33823353
452.298,15.77102857
452.582,16.2168606
452.866,16.65786753
453.149,17.1176051
453.433,17.58678089
453.716,18.05782742
454.000,18.52429569
454.283,18.95426413
454.566,19.37644052
454.850,19.79538123
455.133,20.18329938
455.417,20.54982623
455.700,20.91460296
455.983,21.26527927
456.267,21.64253398
456.550,22.01457565
456.833,22.36545737
457.116,22.69024647
457.400,22.99080728
457.683,23.26939156
457.966,23.52748621
458.249,23.79123447
458.532,24.04062916
458.815,24.26479431
459.098,24.44497884
459.381,24.54868077
459.664,24.62082141
459.947,24.66363616
460.230,24.73264728
460.513,24.79967743
460.796,24.83388347
461.079,24.83854715
461.362,24.8014379
461.645,24.74894126
461.928,24.66924013
462.211,24.53976786
462.494,24.38306888
462.776,24.19789448
463.059,23.98829168
463.342,23.78240114
463.625,23.55176167
463.907,23.31404928
464.190,23.03443933
464.473,22.73405828
464.755,22.41681734
465.038,22.0931644
465.320,21.76518475
465.603,21.43036408
465.886,21.08308673
466.168,20.73054943
466.451,20.36546293
466.733,19.99776137
467.015,19.62451272
467.298,19.26131548
467.580,18.88659346
467.863,18.50603181
468.145,18.13390932
468.427,17.77007902
468.710,17.40385883
468.992,17.03900221
469.274,16.65966156
469.557,16.28132036
469.839,15.90890847
470.121,15.55246995
470.403,15.20957192
470.685,14.8776248
470.967,14.54597236
471.250,14.22250653
471.532,13.91175193
471.814,13.60435243
472.096,13.29447012
472.378,12.99724882
472.660,12.69957696
472.942,12.41968613
473.224,12.15016317
473.506,11.89323251
473.788,11.63632539
474.070,11.38959537
474.351,11.14403226
474.633,10.90778877
474.915,10.67245243
475.197,10.44033044
475.479,10.21967181
475.760,10.00232987
476.042,9.788954145
476.324,9.579267678
476.606,9.373252346
476.887,9.171938658
477.169,8.973412948
477.451,8.789063608
477.732,8.600297345
478.014,8.414225107
478.295,8.229541926
478.577,8.053877509
478.858,7.874333071
479.140,7.699182702
479.421,7.525866735
479.703,7.355338799
479.984,7.191623173
480.265,7.022674758
480.547,6.859199287
480.828,6.69572845
481.110,6.527097709
481.391,6.364879386
481.672,6.205284743
481.953,6.045933938
482.235,5.894703653
482.516,5.752760693
482.797,5.6080168
483.078,5.469073785
483.359,5.327315674
483.640,5.187773878
483.922,5.051762886
484.203,4.923850245
484.484,4.796336268
484.765,4.678145443
485.046,4.553314273
485.327,4.428409363
485.608,4.308459598
485.889,4.189592727
486.170,4.072710149
486.450,3.961094019
486.731,3.849875605
487.012,3.741282769
487.293,3.642038202
487.574,3.54293619
487.855,3.452017694
488.135,3.359107986
488.416,3.265062885
488.697,3.179584479
488.977,3.093523008
489.258,3.013183727
489.539,2.936112257
489.819,2.85934968
490.100,2.784763022
490.381,2.709984159
490.661,2.641697566
490.942,2.568138186
491.222,2.503403342
491.503,2.435419493
491.783,2.373513939
492.064,2.315153593
492.344,2.255577318
492.624,2.201288081
492.905,2.145254015
493.185,2.092528935
493.465,2.040852665
493.746,1.98955294
494.026,1.939663391
494.306,1.887493359
494.586,1.841655487
494.867,1.791340436
495.147,1.748077872
495.427,1.706209613
495.707,1.660956222
495.987,1.625756204
496.267,1.586984773
496.547,1.54784066
496.827,1.508778852
497.107,1.471858606
497.387,1.432067148
497.667,1.399505709
497.947,1.365441576
498.227,1.333004563
498.507,1.302524415
498.787,1.269348369
499.067,1.234854929
499.347,1.20590249
499.627,1.171368237
499.906,1.140916487
500.186,1.114176558
500.466,1.088631882
500.746,1.06213243
501.025,1.039221606
501.305,1.008493885
501.585,0.984543355
501.864,0.959671024
502.144,0.932642571
502.423,0.90950247
502.703,0.889293118
502.983,0.864498144
503.262,0.844700055
503.542,0.822131183
503.821,0.803311073
504.100,0.783397806
504.380,0.763663518
504.659,0.744522796
504.939,0.727690129
505.218,0.708124524
505.497,0.690808019
505.777,0.675470885
506.056,0.656875516
506.335,0.639714314
506.614,0.627162598
506.894,0.612014468
507.173,0.599294123
507.452,0.584006232
507.731,0.570468424
508.010,0.556167823
508.289,0.542053561
508.568,0.525839538
508.847,0.513155063
509.126,0.499457579
509.405,0.48738908
509.684,0.477513422
509.963,0.465289684
510.242,0.453251292
510.521,0.442473639
510.800,0.431089594
511.079,0.419801856
511.358,0.408212316
511.637,0.399591388
511.915,0.389264636
512.194,0.383518977
512.473,0.374797271
512.752,0.36730096
513.030,0.36063448
513.309,0.353305006
513.588,0.346280822
513.866,0.338463357
514.145,0.330264596
514.423,0.324552977
514.702,0.316711642
514.980,0.312651903
515.259,0.304753937
515.537,0.298862623
515.816,0.291418062
516.094,0.289300576
516.373,0.282579483
516.651,0.277215997
516.929,0.270104311
517.208,0.262521082
517.486,0.257653275
517.764,0.25273328
518.043,0.247665597
518.321,0.247078085
518.599,0.240099275
518.877,0.238116336
519.155,0.234232306
519.434,0.230745056
519.712,0.220980462
519.990,0.216326098
520.268,0.210387717
520.546,0.206526752
520.824,0.204167843
521.102,0.197717332
521.380,0.191911665
521.658,0.187112082
521.936,0.18194443
522.214,0.177213604
522.492,0.171912022
522.770,0.169024122
523.047,0.163514431
523.325,0.162244794
523.603,0.159538194
523.881,0.157939348
524.159,0.152129929
524.436,0.150083397
524.714,0.148477548
524.992,0.146689935
525.269,0.141876152
525.547,0.137230789
525.824,0.134960384
526.102,0.132602865
526.380,0.12880435
526.657,0.129663305
526.935,0.12564862
527.212,0.121526673
527.490,0.118200457
527.767,0.116924364
528.044,0.111859213
528.322,0.108434468
528.599,0.106927562
528.876,0.106854626
529.154,0.10653071
529.431,0.105327573
529.708,0.102492744
529.986,0.101307704
530.263,0.094937013
530.540,0.095286065
530.817,0.093665735
531.094,0.092873226
531.371,0.091991451
531.648,0.09366249
531.926,0.092180886
532.203,0.092951434
532.480,0.089177867
532.757,0.088190458
533.034,0.084894801
533.311,0.085847135
533.588,0.083194762
533.864,0.085153508
534.141,0.083000153
534.418,0.083965761
534.695,0.082151176
534.972,0.081375777
535.249,0.078327854
535.525,0.07916834
535.802,0.076186228
536.079,0.078431566
536.355,0.075476482
536.632,0.076743009
536.909,0.072734827
537.185,0.073757117
537.462,0.071593415
537.739,0.068529204
538.015,0.067505644
538.292,0.065679705
538.568,0.062747696
538.845,0.06425212
539.121,0.061441655
539.397,0.058850629
539.674,0.055528246
539.950,0.056777022
540.227,0.053693196
540.503,0.053681082
540.779,0.051693024
541.055,0.051952427
541.332,0.053130025
541.608,0.05090694
541.884,0.049604969
542.160,0.051721254
542.436,0.049256772
542.713,0.048915158
542.989,0.050086541
543.265,0.05180505
543.541,0.050629524
543.817,0.052926819
544.093,0.053094035
544.369,0.053206926
544.645,0.052295254
544.921,0.052452656
545.197,0.052333977
545.473,0.053371798
545.748,0.05119477
546.024,0.049955316
546.300,0.049980559
546.576,0.049105181
546.852,0.046204973
547.127,0.044704533
547.403,0.042261433
547.679,0.041296089
547.954,0.039465672
548.230,0.039243028
548.506,0.038372226
548.781,0.039277497
549.057,0.038116908
549.332,0.040302053
549.608,0.039687039
549.883,0.038774451
550.159,0.037731081
550.434,0.039602083
550.710,0.040601035
550.985,0.043005171
551.260,0.044002167
551.536,0.044421958
551.811,0.042930418
552.086,0.041604995
552.362,0.037876002
552.637,0.037759716
552.912,0.034161855
553.187,0.032546783
553.463,0.031179255
553.738,0.032780099
554.013,0.031099767
554.288,0.029840519
554.563,0.027771535
554.838,0.027788445
555.113,0.027457347
555.388,0.028481835
555.663,0.027834942
555.938,0.031725266
556.213,0.030899149
556.488,0.032426014
556.763,0.035639747
557.038,0.037641756
557.312,0.035524525
557.587,0.037353448
557.862,0.038295661
558.137,0.037947704
558.411,0.036925184
558.686,0.036042049
558.961,0.03433898
559.236,0.035181571
559.510,0.03167282
559.785,0.031980186
560.059,0.032119435
560.334,0.029458115
560.608,0.027165507
560.883,0.028297169
561.157,0.028040385
561.432,0.027041248
561.706,0.026784186
561.981,0.027549997
562.255,0.026632934
562.529,0.02900115
562.804,0.027509952
563.078,0.030264213
563.352,0.030669352
563.627,0.030801867
563.901,0.030762135
564.175,0.032254042
564.449,0.031563762
564.723,0.030251185
564.998,0.029187697
565.272,0.029232438
565.546,0.028061986
565.820,0.030296101
566.094,0.029986924
566.368,0.032248696
566.642,0.030335141
566.916,0.029582009
567.190,0.028335194
567.464,0.02958267
567.738,0.028168104
568.011,0.029092434
568.285,0.028311419
568.559,0.028100357
568.833,0.026941471
569.107,0.026244858
569.380,0.024705282
569.654,0.023991649
569.928,0.023225149
570.201,0.024231667
570.475,0.024502151
570.749,0.024638546
571.022,0.02385771
571.296,0.023882366
571.569,0.021912146
571.843,0.022962314
572.116,0.024693547
572.390,0.025315786
572.663,0.02539185
572.937,0.026205241
573.210,0.026478191
573.483,0.026844715
573.757,0.026336865
574.030,0.024784823
574.303,0.024768022
574.576,0.023205393
574.850,0.021849299
575.123,0.02422243
575.396,0.022275009
575.669,0.019634393
575.942,0.020313742
576.215,0.020657908
576.489,0.020055577
576.762,0.019898163
577.035,0.018415798
577.308,0.018917337
577.581,0.01958455
577.854,0.017862314
578.126,0.019492156
578.399,0.020721375
578.672,0.01824357
578.945,0.018296243
579.218,0.020724161
579.491,0.021195273
579.764,0.02025637
580.036,0.019905768
580.309,0.01768801
580.582,0.019564906
580.854,0.0175386
581.127,0.018089039
581.400,0.019216492
581.672,0.019281691
581.945,0.017802769
582.217,0.018883476
582.490,0.019798034
582.762,0.018193727
583.035,0.015395393
583.307,0.01825881
583.580,0.018326939
583.852,0.020513054
584.125,0.019282322
584.397,0.020697416
584.669,0.017924465
584.941,0.019225347
585.214,0.017500943
585.486,0.020662701
585.758,0.018502539
586.030,0.019601026
586.302,0.020245069
586.575,0.022285031
586.847,0.020763157
587.119,0.02224536
587.391,0.021649179
587.663,0.022775079
587.935,0.023123057
588.207,0.026880926
588.479,0.025695546
588.751,0.02536596
589.023,0.023078135
589.295,0.02610411
589.567,0.024784111
589.838,0.025200962
590.110,0.023886555
590.382,0.023311489
590.654,0.023776341
590.925,0.022909511
591.197,0.02179495
591.469,0.022043934
591.740,0.019864982
592.012,0.02134791
592.284,0.024020226
592.555,0.025805711
592.827,0.021529238
593.098,0.021505791
593.370,0.019700536
593.641,0.022617952
593.913,0.022873331
594.184,0.022630131
594.456,0.022751186
594.727,0.023812609
594.998,0.021890335
595.270,0.021876188
595.541,0.020135977
595.812,0.019047364
596.083,0.018032465
596.355,0.021893531
596.626,0.022435854
596.897,0.022942306
597.168,0.01925809
597.439,0.019126748
597.710,0.016602768
597.981,0.016775057
598.252,0.013129692
598.523,0.012715548
598.794,0.014089113
599.065,0.013446929
599.336,0.012068577
599.607,0.013401037
599.878,0.012486279
600.149,0.012567922
600.420,0.012171572
600.691,0.014771707
600.961,0.014989265
601.232,0.017096693
601.503,0.017350612
601.773,0.019052914
602.044,0.018683962
602.315,0.018772799
602.585,0.01849208
602.856,0.020645295
603.127,0.018642694
603.397,0.018056015
603.668,0.016450183
603.938,0.01909996
604.209,0.019382067
604.479,0.0187955
604.750,0.017493623
605.020,0.015724179
605.290,0.015916416
605.561,0.01904561
605.831,0.018707242
606.101,0.018339788
606.371,0.014572853
606.642,0.013869421
606.912,0.013167347
607.182,0.013912673
607.452,0.012828848
607.722,0.010711818
607.992,0.008473586
608.262,0.009716357
608.533,0.011317409
608.803,0.012950993
609.073,0.010810635
609.343,0.009206936
609.612,0.007780183
609.882,0.010089372
610.152,0.009671279
610.422,0.010743543
610.692,0.007867985
610.962,0.006276805
611.232,0.006093627
611.501,0.006945276
611.771,0.006022431
612.041,0.004267929
612.310,0.002716341
612.580,0.001460237
612.850,0.001637683
613.119,0.001466732
613.389,-0.000372981
613.658,0.001774741
613.928,-0.001736658
614.197,0.001974692
614.467,0.00040335
614.736,0.002547434
615.006,0.002318404
615.275,0.001772239
615.545,0.00016118
615.814,-0.000670245
616.083,0.002183813
616.352,0.003364493
616.622,0.003389852
616.891,0.005202047
617.160,0.001939443
617.429,0.002065608
617.699,-0.001429788
617.968,0.001505765
618.237,-8.95736E-05
618.506,6.5163E-05
618.775,0.001940163
619.044,0.006087676
619.313,0.007129484
619.582,0.005976676
619.851,0.00488131
620.120,0.006219235
620.389,0.007247982
620.657,0.008735853
620.926,0.010806468
621.195,0.011934035
621.464,0.01252805
621.733,0.014911985
622.001,0.016182841
622.270,0.01705964
622.539,0.015780279
622.807,0.01601146
623.076,0.014699518
623.345,0.013031701
623.613,0.012239478
623.882,0.011180985
624.150,0.012364057
624.419,0.012716212
624.687,0.014184259
624.956,0.014573605
625.224,0.012540918
625.492,0.01305061
625.761,0.010501113
626.029,0.008634563
626.298,0.0074601
626.566,0.008606209
626.834,0.01025654
627.102,0.011608859
627.370,0.01069005
627.639,0.009128604
627.907,0.009280969
628.175,0.011121795
628.443,0.009721623
628.711,0.01033391
628.979,0.009944824
629.247,0.011878029
629.515,0.009782413
629.783,0.01102828
630.051,0.011420709
630.319,0.010246735
630.587,0.008833706
630.855,0.011393355
631.122,0.013721845
631.390,0.01412087
631.658,0.01133703
631.926,0.011560146
632.194,0.007743323
632.461,0.009050857
632.729,0.0077683
632.997,0.011140781
633.264,0.009551828
633.532,0.007788741
